Strategy,campaign_type,dog_total,count,code,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,vacc_dog_no_chip_number,,dogs_no_vacc,vacc_card_status
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,5,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,4,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,4,recall,,,,,,,
,,,7,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,8,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,5,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,5,recall,,,,,,,
,,,8,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,7,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,7,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,5,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,6,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,6,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,7,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,4,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,4,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,5,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,4,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,4,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,5,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,3,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,4,recall,,,,,,,
,,,1,recall,,,,,,,
,,,5,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,4,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,0,recall,,,,,,,
,,,0,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,2,recall,,,,,,,
,,,2,recall,,,,,,,
,,,3,recall,,,,,,,
,,,3,recall,,,,,,,
,,,1,recall,,,,,,,
,,,1,recall,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
